id,name,parent_id,type,description,is_labor_code,dcaa_allowable,overtime_account/id,color,linked_worktype
aa_financial,Financial,,view,Financial,,,,,
aa_balance_sheet,Balance Sheet,Financial,view,Balance Sheet,,,,,
aa_raw_materials,Raw Materials,Balance Sheet,view,Raw Materials,,,,,
aa_rm1,RM1 - INVENTORY RECEIVED - NOT INVOICED,Raw Materials,normal,RM1 - INVENTORY RECEIVED - NOT INVOICED,,1,,,
aa_rm2,RM2 - CAGE MATERIALS,Raw Materials,normal,RM2 - CAGE MATERIALS,,1,,,
aa_rm3,RM3 - TOWER PARTS,Raw Materials,normal,RM3 - TOWER PARTS,,1,,,
aa_asset_group,Asset Group,Balance Sheet,view,Asset Group,,,,,
aa_fa1,FA1 - ENGINEERING,Asset Group,normal,FA1 - ENGINEERING,,1,,,
aa_fa2,FA2 - FACILITIES,Asset Group,normal,FA2 - FACILITIES,,1,,,
aa_fa3,FA3 - G&A,Asset Group,normal,FA3 - G&A,,1,,,
aa_fa4,FA4 - MANUFACTURING,Asset Group,normal,FA4 - MANUFACTURING,,1,,,
aa_pnl,PnL,Financial,view,PnL,,,,,
aa_contracts,Contracts,PnL,view,Contracts,,,,navy,
aa_dod_contracts,DoD Contracts,Contracts,view,DoD Contracts,,,,,
aa_8-6,8-6 VISNAV,DoD Contracts,contract,Support Vis Nav project by building cables to integrate into pod and performing flight services.,1,1,account_5111185,,
aa_8-7,8-7 VISNAV DEMO,DoD Contracts,contract,Support Vis Nav project by demonstrating in maritime environment and at Dugway Proving Grounds.,1,1,account_5111185,,
aa_31-2,31-2 SNIPER LE,DoD Contracts,contract,Conduct Pilot Training. You must read the attached TO0002.pdf file.,1,1,,,
aa_31-5,31-5 BISTATIC,DoD Contracts,contract,Study and test bistatic SAR configuration. You must read the attached TO0005.docx file.,1,1,,,
aa_31-7_view,31-7 SHADRACH III Overview,DoD Contracts,view,Shadrach Deployment,,,,,
aa_31-7,31-7 SHADRACH III,31-7 SHADRACH III Overview,contract,Shadrach Deployment. You must read the attached ShadrachIII.pdf in the main project.,1,1,,,
aa_31-7a,31-7a SHADRACH III - OCONUS LABOR,31-7 SHADRACH III Overview,contract,Shadrach Deployment. You must read the attached ShadrachIII.pdf in the main project.,1,1,,,Danger
aa_31-7a2,31-7a SHADRACH III - COMPLETED PRODUCT - TAGGED,31-7 SHADRACH III Overview,contract,31-7a SHADRACH III - COMPLETED PRODUCT - TAGGED,,1,,,
aa_31-7b,31-7b SHADRACH III - INFORMATION ASSURANCE LABOR,31-7 SHADRACH III Overview,contract,Shadrach Deployment. You must read the attached ShadrachIII.pdf in the main project.,1,1,,,
aa_31-7b2,31-7b SHADRACH III - SUB-ASSEMBLIES,31-7 SHADRACH III Overview,contract,31-7b SHADRACH III - SUB-ASSEMBLIES,,1,,,
aa_31-7c,31-7c SHADRACH III - CONSUMABLES,31-7 SHADRACH III Overview,contract,31-7c SHADRACH III - CONSUMABLES,,1,,,
aa_31-7c2,31-7c SHADRACH III - CONTRACTOR ACCOMODATIONS,31-7 SHADRACH III Overview,contract,31-7c SHADRACH III - CONTRACTOR ACCOMODATIONS,,1,,,
aa_31-7d,31-7d SHADRACH III -  CONUS DEPLOYMENT LABOR,31-7 SHADRACH III Overview,contract,Shadrach Deployment. You must read the attached ShadrachIII.pdf in the main project.,1,1,,,
aa_31-7d2,31-7d SHADRACH III - DEPLOYMENT,31-7 SHADRACH III Overview,contract,31-7d SHADRACH III - DEPLOYMENT,,1,,,
aa_31-7e,31-7e SHADRACH III - ENGINEERING SUPPORT LABOR,31-7 SHADRACH III Overview,contract,Shadrach Deployment. You must read the attached ShadrachIII.pdf in the main project.,1,1,,,
aa_31-8_view,31-8 HOUDINI II Overview,DoD Contracts,view,Ultra Wide Band Radar Enhancements,,,,,
aa_31-8,31-8 HOUDINI II,31-8 HOUDINI II Overview,contract,Ultra Wide Band Radar Enhancements. You must read the attached to8SOW.pdf in the main project.,1,1,,,
aa_31-8a,31-8a HOUDINI II - COMPLETED PRODUCT - TAGGED,31-8 HOUDINI II Overview,contract,31-8a HOUDINI II - COMPLETED PRODUCT - TAGGED,,1,,,
aa_31-8b,31-8b HOUDINI II - SUB-ASSEMBLIES,31-8 HOUDINI II Overview,contract,31-8b HOUDINI II - SUB-ASSEMBLIES,,1,,,
aa_31-8c,31-8c HOUDINI II - CONSUMABLES,31-8 HOUDINI II Overview,contract,31-8c HOUDINI II - CONSUMABLES,,1,,,
aa_31-8d,31-8d HOUDINI II - DEPLOYMENT,31-8 HOUDINI II Overview,contract,31-8d HOUDINI II - DEPLOYMENT,,1,,,
aa_31-9_view,31-9 SHADRACH IV Overview,DoD Contracts,view,ShadowSAR deployment extension,,,,,
aa_31-9,31-9 SHADRACH IV,31-9 SHADRACH IV Overview,contract,ShadowSAR deployment extension. You must read the attached shadowsar4.pdf file in the main project.,1,1,,,
aa_31-9a,31-9a SHADRACH IV - CONUS DEPLOYMENT LABOR,31-9 SHADRACH IV Overview,contract,ShadowSAR deployment extension. You must read the attached shadowsar4.pdf file in the main project.,1,1,,,
aa_31-9a2,31-9a SHADRACH IV - COMPLETED PRODUCT - TAGGED,31-9 SHADRACH IV Overview,contract,31-9a SHADRACH IV - COMPLETED PRODUCT - TAGGED,,1,,,
aa_31-9b,31-9b SHADRACH IV - INFORMATION ASSURANCE LABOR,31-9 SHADRACH IV Overview,contract,ShadowSAR deployment extension. You must read the attached shadowsar4.pdf file in the main project.,1,1,,,
aa_31-9b2,31-9b SHADRACH IV - SUB-ASSEMBLIES,31-9 SHADRACH IV Overview,contract,31-9b SHADRACH IV - SUB-ASSEMBLIES,,1,,,
aa_31-9c,31-9c SHADRACH IV - CONSUMABLES,31-9 SHADRACH IV Overview,contract,31-9c SHADRACH IV - CONSUMABLES,,1,,,
aa_31-9c2,31-9c SHADRACH IV - CONTRACTOR ACCOMODATIONS,31-9 SHADRACH IV Overview,contract,31-9c SHADRACH IV - CONTRACTOR ACCOMODATIONS,,1,,,
aa_31-9d,31-9d SHADRACH IV - OCONUS/DEPLOYMENT,31-9 SHADRACH IV Overview,contract,ShadowSAR deployment extension. You must read the attached shadowsar4.pdf file in the main project.,1,1,,,Danger
aa_31-9e,31-9e SHADRACH IV - ENGINEERING SUPPORT LABOR,31-9 SHADRACH IV Overview,contract,ShadowSAR deployment extension. You must read the attached shadowsar4.pdf file in the main project.,1,1,,,
aa_43-1,43-1 MCWL - STALKER,DoD Contracts,contract,MTI radar on Stalker for MCWL. You must read the attached RAISARS1.docx file.,1,1,,,
aa_43-2_view,43-2 SPHINX Overview,DoD Contracts,view,MTI radar on RQ-21 platform.,,,,,
aa_43-2,43-2 SPHINX,43-2 SPHINX Overview,contract,MTI radar on RQ-21 platform. You must read the attached RAISARS2.docx file in the main project.,1,1,,,
aa_43-2a,43-2a SPHINX - COMPLETED PRODUCTS - TAGGED,43-2 SPHINX Overview,contract,43-2a SPHINX - COMPLETED PRODUCTS - TAGGED,,1,,,
aa_43-2b,43-2b SPHINX - SUB-ASSEMBLIES,43-2 SPHINX Overview,contract,43-2b SPHINX - SUB-ASSEMBLIES,,1,,,
aa_43-2c,43-2c SPHINX - CONSUMABLES,43-2 SPHINX Overview,contract,43-2c SPHINX - CONSUMABLES,,1,,,
aa_44-1,44-1 PANDA,DoD Contracts,contract,All Digital Radar. You must read the attached panda.pdf file.,1,1,,,
aa_non_dod_contracts,Non-DoD Contracts,Contracts,view,Non-DoD Contracts,,,,,
aa_34-3,34-3 DARPA HOT SPOTS,Non-DoD Contracts,contract,L3 DARPA Hotspots. You must read the attached L3DARPA.pdf file.,1,1,,,
aa_40-1,40-1 GADGETSMYTH,Non-DoD Contracts,contract,Expense incurred on behalf of Gadgetsmyth LLC per its request.,1,1,,,
aa_41-2,41-2 FAIR WEATHER,Non-DoD Contracts,contract,Expense related to ice imaging in Alaska.,1,1,,,
aa_45-1,45-1 VANTAGE POINT DEMO,Non-DoD Contracts,contract,Expense relating to the integration of a radar onto the Berkut platform and supporting Vanatage Point Aerospace in demonstrating capabilities.,1,1,,,
aa_46-1,46-1 NEAR EARTH AUTONOMY - DVE DEMO,Non-DoD Contracts,contract,Conduct demonstration of radar capabilities in degraded visual environment.,1,1,,,
aa_intercompany,Intercompany,Non-DoD Contracts,view,Intercompany,,,,,
aa_950_view,950 AVIATION Overview,Intercompany,view,950 AVIATION Overview,,,,,
aa_950,950 AVIATION,950 AVIATION Overview,contract,Aviation leased labor - General,1,1,,,
aa_950a,950a AVIATION - G&A,950 AVIATION Overview,normal,Admin labor leased to ImSAR Aviation at its request.,1,1,,,
aa_950b,950b AVIATION - PILOT LABOR,950 AVIATION Overview,normal,Pilot labor leased to ImSAR Aviation.,1,1,,,
aa_950b2,950b AVIATION - EQUIPMENT & TOOLS,950 AVIATION Overview,normal,950b AVIATION - EQUIPMENT & TOOLS,,1,,,
aa_950c,950c AVIATION - MAINTENANCE,950 AVIATION Overview,normal,Expense of routine maintenance of the aircraft. These should not dramatically increase the value or useful life of the aircraft.,1,1,,,
aa_950d,950d AVIATION - MODIFICATION,950 AVIATION Overview,normal,Expense of modifications to Aviation's aircraft. Overhauls that extend the useful life of the aircraft or additions of anything new to the aircraft.,1,1,,,
aa_950e,950e AVIATION - SUPPLIES & CONSUMABLES,950 AVIATION Overview,normal,950e AVIATION - SUPPLIES & CONSUMABLES,,1,,,
aa_950g,950g AVIATION - TRAINING,950 AVIATION Overview,normal,Time spent giving or receiving training for any of Aviation's operations.,1,1,,,
aa_950h,950h AVIATION - PILOT FATIGUE,950 AVIATION Overview,normal,Time off for pilots in need of rest. This code may only be used with prior approval from senior management or aviation management.,1,1,,,
aa_960_view,960 AVIANT Overview,Intercompany,view,960 AVIANT Overview,,,,,
aa_960,960 AVIANT,960 AVIANT Overview,contract,Aviant LLC leased labor - General,1,1,,,
aa_960a,960a AVIANT - G&A,960 AVIANT Overview,normal,Admin labor leased to Aviant at its request.,1,1,,,
aa_960b,960b AVIANT - PILOT LABOR,960 AVIANT Overview,normal,Pilot labor leased to Aviant.,1,1,,,
aa_960b2,960b AVIANT - EQUIPMENT & TOOLS,960 AVIANT Overview,normal,960b AVIANT - EQUIPMENT & TOOLS,,1,,,
aa_960c,960c AVIANT - MAINTENANCE,960 AVIANT Overview,normal,Expense of routine maintenance of the aircraft. These should not dramatically increase the value or useful life of the aircraft.,1,1,,,
aa_960d,960d AVIANT - MODIFICATION,960 AVIANT Overview,normal,Expense of modifications to Aviant's aircraft. Overhauls that extend the useful life of the aircraft or additions of anything new to the aircraft.,1,1,,,
aa_960e,960e AVIANT - SUPPLIES & CONSUMABLES,960 AVIANT Overview,normal,960e AVIANT - SUPPLIES & CONSUMABLES,,1,,,
aa_960g,960g AVIANT - TRAINING,960 AVIANT Overview,normal,Time spent giving or receiving training for any of Aviant's operations.,1,1,,,
aa_960h,960h AVIANT - PILOT FATIGUE,960 AVIANT Overview,normal,Time off for pilots in need of rest. This code may only be used with prior approval from senior management or aviation management.,1,1,,,
aa_970_view,970 TAGSMYTH Overview,Intercompany,view,970 TAGSMYTH Overview,,,,,
aa_970,970 TAGSMYTH,970 TAGSMYTH Overview,contract,Tagsmyth LLC leased labor - General,1,1,,,
aa_970a,970a TAGSMYTH - G&A,970 TAGSMYTH Overview,normal,General and Administrative labor leased to Tagsmyth LLC,1,1,,,
aa_970a1,970a1 TAGSMYTH - G&A - SUPPLIES & CONSUMABLES,970 TAGSMYTH Overview,normal,970a1 TAGSMYTH - G&A - SUPPLIES & CONSUMABLES,,1,,,
aa_970a2,970a2 TAGSMYTH - G&A - FIXED ASSETS,970 TAGSMYTH Overview,normal,970a2 TAGSMYTH - G&A - FIXED ASSETS,,1,,,
aa_970a3,970a3 TAGSMYTH - G&A - EQUIPMENT <$1K,970 TAGSMYTH Overview,normal,970a3 TAGSMYTH - G&A - EQUIPMENT <$1K,,1,,,
aa_970b,970b TAGSMYTH - SALES & MARKETING,970 TAGSMYTH Overview,normal,"Media, marketing, and other PR/advertising labor leased to Tagsmyth LLC",1,1,,,
aa_970b1,970b1 TAGSMYTH - SALES & MARKETING - PRINT,970 TAGSMYTH Overview,normal,970b1 TAGSMYTH - SALES & MARKETING - PRINT,,1,,,
aa_970b2,970b2 TAGSMYTH - SALES & MARKETING - APPAREL,970 TAGSMYTH Overview,normal,970b2 TAGSMYTH - SALES & MARKETING - APPAREL,,1,,,
aa_970b3,970b3 TAGSMYTH - SALES & MARKETING - MATERIALS & SUPPLIES,970 TAGSMYTH Overview,normal,970b3 TAGSMYTH - SALES & MARKETING - MATERIALS & SUPPLIES,,1,,,
aa_970c,970c TAGSMYTH - PRODUCTION,970 TAGSMYTH Overview,normal,Manufacturing and production labor leased to Tagsmyth LLC,1,1,,,
aa_970c1,970c1 TAGSMYTH - PRODUCTION - PACKAGING,970 TAGSMYTH Overview,normal,970c1 TAGSMYTH - PRODUCTION - PACKAGING,,1,,,
aa_970c2,970c2 TAGSMYTH - PRODUCTION - IMSAR PRODUCTION PARTS,970 TAGSMYTH Overview,normal,970c2 TAGSMYTH - PRODUCTION - IMSAR PRODUCTION PARTS,,1,,,
aa_970c3,970c3 TAGSMYTH - PRODUCTION - SHIPPING,970 TAGSMYTH Overview,normal,970c3 TAGSMYTH - PRODUCTION - SHIPPING,,1,,,
aa_970c4,970c4 TAGSMYTH - PRODUCTION - INVENTORY PURCHASES,970 TAGSMYTH Overview,normal,970c4 TAGSMYTH - PRODUCTION - INVENTORY PURCHASES,,1,,,
aa_970c5,970c5 TAGSMYTH - PRODUCTION - MATERIAL OVERHEAD,970 TAGSMYTH Overview,normal,970c5 TAGSMYTH - PRODUCTION - MATERIAL OVERHEAD,,1,,,
aa_970d,970d TAGSMYTH - CONTRACTS,970 TAGSMYTH Overview,normal,Contract labor leased to Tagsmyth LLC,1,1,,,
aa_international,International,Non-DoD Contracts,view,International,,,,,
aa_106-1,106-1 KOREA,International,contract,106-1 KOREA,1,1,,,
aa_108-1,108-1 CANADA DND,International,contract,108-1 CANADA DND,1,1,,,
aa_00,00 - NON-DoD - PARTS SALES -ALL CUSTOMERS,Non-DoD Contracts,normal,00 - NON-DoD - PARTS SALES -ALL CUSTOMERS,,1,,,
aa_irad,IR&D,PnL,view,IR&D,,,,green,
aa_irad_sustainment,IR&D Sustainment,IR&D,view,IR&D Sustainment,,,,,
aa_r19_view,R19 - WOLVERINE Overview,IR&D Sustainment,view,Efforts designing and developing RFID tracking system for use in asset tracking,,,,,
aa_r19,R19 - WOLVERINE,R19 - WOLVERINE Overview,contract,Efforts designing and developing RFID tracking system for use in asset tracking,1,1,,,
aa_r19c,R19c - WOLVERINE - PROTOTYPE BUILD LABOR,R19 - WOLVERINE Overview,contract,Efforts designing and developing RFID tracking system for use in asset tracking - Prototype build labor,1,1,,,
aa_r60,R60 - BRAIN STORM,IR&D Sustainment,contract,Expense from brainstorming new development opportunities.,1,1,,,
aa_r61,R61 - LIGHT BULB,IR&D Sustainment,contract,Expense of minor R&D projects which are anticipated to last less than 2 weeks to complete.,1,1,,,
aa_r62,R62 - PROPOSALS,IR&D Sustainment,contract,Expense associated with gathering information and proposing IR&D projects to management.,1,1,,,
aa_r65,R65 - EMB SOFTWARE SUSTAINING ENG,IR&D Sustainment,contract,Expense from embedded software sustaining engineering.,1,1,,,
aa_r66,R66 - EMB HARDWARE SUSTAINING ENG,IR&D Sustainment,contract,Expense of embedded hardware sustaining engineering.,1,1,,,
aa_r67,R67 - RF SUSTAINING ENG,IR&D Sustainment,contract,Expense of sustaining engineering on RF equipment/designs.,1,1,,,
aa_r68,R68 - LISA 3D SUSTAINING ENG,IR&D Sustainment,contract,Expense of sustaining engineering on Lisa 3D.,1,1,,,
aa_r69,R69 - ALGORITHMS SUSTAINING ENG,IR&D Sustainment,contract,Expense of algorithm sustaining engineering.,1,1,,,
aa_r70,R70 - MECHANICAL SUSTAINING ENG,IR&D Sustainment,contract,Expense from mechanical sustaining engineering.,1,1,,,
aa_r75,R75 - UNIT TESTING,IR&D Sustainment,contract,"Expense of developing better testing capabilities. Actual testing of any unit should NOT be charged here, but to the appropriate project or manufacturing.",1,1,,,
aa_r76,R76 - RADAR IMAGING SERVICES,IR&D Sustainment,contract,Expense of initial discussion and imaging service preparation prior to an actual imaging campaign.,1,1,,,
aa_r77,R77 - NEW APPLICATIONS,IR&D Sustainment,contract,Expense of investigating new applications of existing IMSAR technology. This code should no longer be used once the effort is for a specific customer or when IMSAR is demonstrating the new application to a customer.,1,1,,,
aa_r80,R80 - MONA RELEASES,IR&D Sustainment,view,Expense of developing Mona.,,,,,
aa_r80a,R80 - MONA RELEASE v2.4.0,R80 - MONA RELEASES,contract,Expense of developing Mona release v. 2.4.0,1,1,,,
aa_r85,R85 - RFLIB RELEASES,IR&D Sustainment,view,Expense of developing RFLib.,,,,,
aa_r85a,R85 - RFLIB v2.0.0,R85 - RFLIB RELEASES,contract,Expense of developing RFLib v. 2.0.0,1,1,,,
aa_r90,R90 - LISA 3D RELEASES,IR&D Sustainment,view,Expense of developing Lisa 3D.,,,,,
aa_r90a,R90 - LISA 3D v1.3.0.0,R90 - LISA 3D RELEASES,contract,Expense of developing Lisa 3D v.1.3.0.0,1,1,,,
aa_irad_projects,IR&D Projects,IR&D,view,Internal Research and Development Projects,,,,,
aa_r100_view,R100 - ETHOS GIGE Overview,IR&D Projects,view,Expense associated with development of Gig Ethos,,,,,
aa_r100,R100 - ETHOS GIGE,R100 - ETHOS GIGE Overview,contract,Expense associated with development of Gig Ethos - General,1,1,,,
aa_r100a,R100a - ETHOS GIGE - DEVELOP,R100 - ETHOS GIGE Overview,contract,Expense associated with development of Gig Ethos - Development,1,1,,,
aa_r100b,R100b - ETHOS GIGE - TEST,R100 - ETHOS GIGE Overview,contract,Expense associated with development of Gig Ethos - Testing,1,1,,,
aa_r100c,R100c - ETHOS GIGE - DOCUMENT,R100 - ETHOS GIGE Overview,contract,Expense associated with development of Gig Ethos - Documentation,1,1,,,
aa_r101,R101 - BATMAN BEYOND,IR&D Projects,contract,Expense of developing GPS-denied geolocation capability after the conclusion of the Batman SBIR Phase I and II contracts.,1,1,,,
aa_r102,R102 - COMM SHAD POD,IR&D Projects,contract,Expense of designing a commercial radar pod for use on the Shadow platform.,1,1,,,
aa_r103_view,R103 - ESA MKII Overview,IR&D Projects,view,Expense of developing version II of electronically scanned array,,,,,
aa_r103,R103 - ESA MKII,R103 - ESA MKII Overview,contract,Expense of developing version II of electronically scanned array - General,1,1,,,
aa_r103a,R103a - ESA MKII - DEVELOP,R103 - ESA MKII Overview,contract,Expense of developing version II of electronically scanned array - Development,1,1,,,
aa_r103b,R103b - ESA MKII - TEST,R103 - ESA MKII Overview,contract,Expense of developing version II of electronically scanned array - Testing,1,1,,,
aa_r103c,R103c - ESA MKII - DOCUMENT,R103 - ESA MKII Overview,contract,Expense of developing version II of electronically scanned array - Documentation,1,1,,,
